CookerStat, GenerateAssetRegistry=52.114048, Initialize=73.457733, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
DDCTransactionId6A67DD714AC29A174F6C7693004B908E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F8B2B63240B939EAFB7A57BDEB6E8BDA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-13.11.00, Duration=200.225479, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
DDCTransactionIdD7E717374E0F2566CCACF78AF7610CDC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F8B2B63240B939EAFB7A57BDEB6E8__153422D62A4AC2A85DA2E44B11EE58DC5B5693C5, StartTime=2016.05.29-13.11.00, HierarchicalDDC=, DataSize=16647, Duration=8.863926, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
DDCTransactionIdD7E717374E0F2566CCACF78AF7610CDC_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F8B2B63240B939EAFB7A57BDEB6E8__181DFEAAD8645375F9C89509B6116D0C296B5F73, StartTime=2016.05.29-13.11.00, HierarchicalDDC=, DataSize=6309, Duration=13.941221, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
DDCTransactionId6A67DD714AC29A174F6C7693004B908E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D1D50441438AF30DC3F5D2ACE98D3017_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-13.11.01, Duration=56.920242, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
DDCTransactionIdD7E717374E0F2566CCACF78AF7610CDC_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D1D50441438AF30DC3F5D2ACE98D3__2682C47D689B2F50B4BC773A79F8DABFC75B2578, StartTime=2016.05.29-13.11.01, HierarchicalDDC=, DataSize=16647, Duration=119.878082, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
DDCTransactionId6A67DD714AC29A174F6C7693004B908E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C779BE6848C19BED9AD4BA966908A49D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.29-13.11.01, Duration=71.894096, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
DDCTransactionIdD7E717374E0F2566CCACF78AF7610CDC_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D1D50441438AF30DC3F5D2ACE98D3__17911A505E79C4822839962071CAE08533A02EE0, StartTime=2016.05.29-13.11.01, HierarchicalDDC=, DataSize=6309, Duration=51.920864, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
DDCTransactionIdD7E717374E0F2566CCACF78AF7610CDC_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C779BE6848C19BED9AD4BA966908A__C0F0EC8516AD5F86C802EF36ED1868C1C2D9A3D8, StartTime=2016.05.29-13.11.01, HierarchicalDDC=, DataSize=16647, Duration=101.452637, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
DDCTransactionIdD7E717374E0F2566CCACF78AF7610CDC_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C779BE6848C19BED9AD4BA966908A__29BB2809AFB7D9E59B8909841FC3251858FF92B2, StartTime=2016.05.29-13.11.01, HierarchicalDDC=, DataSize=6309, Duration=9.227421, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
SavePackageTransactionId5B162682410A596D5994459411C7DAAB_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/heart-icon.uasset, AutoPackageBackupDelegate=6.358638, FlushAsyncLoading=0.013065, FlushStreamingFunc=18.117943, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=95.460762, TagPackageExports=0.091456, BeginCacheForCookedPlatformData=0.003267, SerializeImports=42.747578, GatherLocalizableTextData=108.330154, MarkNames=0.034995, SerializeSummary=7.184088, SerializeNames=0.088658, SerializeGatherableTextData=0.005599, BuildExportMap=6.164525, SortExportsNonSeekfree=0.421826, SortExportsSeekfreeConstructor=7.913418, SortExportsSeekfreeInner=0.502549, SortExportsSeekfree=0.007465, BuildDependencyMap=0.409693, SerializeImportMap=0.016797, SerializeExportMap=0.010733, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.005603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.350286, SerializeExports=0.240777, SerializeBulkData=0.065792, MoveFile=7.856022, UnaccountedTime=185.502655, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
SavePackageTransactionId5B162682410A596D5994459411C7DAAB_1, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/heat-icon.uasset, AutoPackageBackupDelegate=0.203911, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.085860, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.320103, TagPackageExports=0.123188, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.152087, GatherLocalizableTextData=0.098456, MarkNames=0.009798, SerializeSummary=0.018198, SerializeNames=0.033598, SerializeGatherableTextData=0.003267, BuildExportMap=0.019129, SortExportsNonSeekfree=0.009332, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.226311, SortExportsSeekfree=0.007000, BuildDependencyMap=0.011668, SerializeImportMap=0.014000, SerializeExportMap=0.010733, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.008866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.758162, SerializeExports=0.264108, SerializeBulkData=0.049461, MoveFile=7.966146, UnaccountedTime=28.044357, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
SavePackageTransactionId5B162682410A596D5994459411C7DAAB_2, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/stars-icon.uasset, AutoPackageBackupDelegate=0.192713, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.083525, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.330836, TagPackageExports=0.100791, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.215078, GatherLocalizableTextData=0.104990, MarkNames=0.010267, SerializeSummary=0.021465, SerializeNames=0.044327, SerializeGatherableTextData=0.003733, BuildExportMap=0.076525, SortExportsNonSeekfree=0.010733, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.261776, SortExportsSeekfree=0.007000, BuildDependencyMap=0.012599, SerializeImportMap=0.019599, SerializeExportMap=0.011664, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.829105, SerializeExports=3.345668, SerializeBulkData=0.160985, MoveFile=8.400105, UnaccountedTime=9.733237, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
SavePackageTransactionId5B162682410A596D5994459411C7DAAB_3, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/HUD/ActionMenuBP_Auto1.uasset, AutoPackageBackupDelegate=3880.883789, FlushAsyncLoading=0.022866, FlushStreamingFunc=0.121322, BlockTillAllRequestsFinished=0.054128, ResetLoadersForSaveUnMarkAllObjects=34.501457, TagPackageExports=131.782974, BeginCacheForCookedPlatformData=0.013996, SerializeImports=147.566879, GatherLocalizableTextData=103.884201, MarkNames=5.761828, SerializeSummary=0.044331, SerializeNames=1.464721, SerializeGatherableTextData=0.601940, BuildExportMap=1.188952, SortExportsNonSeekfree=15.670050, SortExportsSeekfreeConstructor=0.212777, SortExportsSeekfreeInner=163.396042, SortExportsSeekfree=0.018664, BuildDependencyMap=36.727703, SerializeImportMap=0.093326, SerializeExportMap=0.355098, SerializeDependencyMap=0.815187, SerializeStringAssetReferenceMap=0.024732, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.563597, SerializeExports=235.257477, SerializeBulkData=0.076059, MoveFile=20.172474, UnaccountedTime=0.679865, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
SavePackageTransactionId5B162682410A596D5994459411C7DAAB_4, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/ActionMenuBP.uasset, AutoPackageBackupDelegate=47.313923, FlushAsyncLoading=0.010733, FlushStreamingFunc=0.138119, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.413895, TagPackageExports=97.097664, BeginCacheForCookedPlatformData=0.012133, SerializeImports=108.394081, GatherLocalizableTextData=71.164764, MarkNames=0.531480, SerializeSummary=0.040133, SerializeNames=1.468919, SerializeGatherableTextData=0.624340, BuildExportMap=1.326136, SortExportsNonSeekfree=11.190027, SortExportsSeekfreeConstructor=0.159584, SortExportsSeekfreeInner=108.595665, SortExportsSeekfree=0.018198, BuildDependencyMap=2.651803, SerializeImportMap=0.111055, SerializeExportMap=0.465687, SerializeDependencyMap=0.093326, SerializeStringAssetReferenceMap=0.009798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.499863, SerializeExports=138.715546, SerializeBulkData=0.026133, MoveFile=15.465673, UnaccountedTime=7.064633, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
SavePackageTransactionId5B162682410A596D5994459411C7DAAB_5, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/ActionMenuBP.uasset, AutoPackageBackupDelegate=322.026947, FlushAsyncLoading=0.020999, FlushStreamingFunc=0.127386, BlockTillAllRequestsFinished=0.081193, ResetLoadersForSaveUnMarkAllObjects=2.954639, TagPackageExports=112.721519, BeginCacheForCookedPlatformData=0.011198, SerializeImports=104.557526, GatherLocalizableTextData=65.464996, MarkNames=0.513747, SerializeSummary=0.037331, SerializeNames=0.972435, SerializeGatherableTextData=0.698067, BuildExportMap=1.543112, SortExportsNonSeekfree=12.120936, SortExportsSeekfreeConstructor=0.188515, SortExportsSeekfreeInner=117.207146, SortExportsSeekfree=0.020999, BuildDependencyMap=2.446957, SerializeImportMap=0.117119, SerializeExportMap=0.381231, SerializeDependencyMap=0.097990, SerializeStringAssetReferenceMap=0.011664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.617018, SerializeExports=147.222046, SerializeBulkData=0.028931, MoveFile=60.791786, UnaccountedTime=8.195724, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
SavePackageTransactionId5B162682410A596D5994459411C7DAAB_6, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/HUD/ActionMenuBP.uasset, AutoPackageBackupDelegate=72.272057, FlushAsyncLoading=0.012599, FlushStreamingFunc=0.167049, BlockTillAllRequestsFinished=0.011198, ResetLoadersForSaveUnMarkAllObjects=0.387762, TagPackageExports=124.590485, BeginCacheForCookedPlatformData=0.011668, SerializeImports=117.639236, GatherLocalizableTextData=74.090004, MarkNames=0.561345, SerializeSummary=0.040129, SerializeNames=0.914108, SerializeGatherableTextData=0.600543, BuildExportMap=1.328468, SortExportsNonSeekfree=12.676213, SortExportsSeekfreeConstructor=1.409661, SortExportsSeekfreeInner=128.883392, SortExportsSeekfree=0.027530, BuildDependencyMap=0.723727, SerializeImportMap=0.120390, SerializeExportMap=0.372831, SerializeDependencyMap=0.074662, SerializeStringAssetReferenceMap=0.006065, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.829298, SerializeExports=161.160461, SerializeBulkData=0.022396, MoveFile=30.696630, UnaccountedTime=11.594120, RunGuid=RunIDE13DAE7640BD8531F0CE7C85435C1C03
